Encoding: latin-1
Shape: (3, 45)

All columns:
  0: 'Unnamed: 0'
  1: 'ï..Index'
  2: 'SiO2.cpx'
  3: 'Al2O3.cpx'
  4: 'TiO2.cpx'
  5: 'CaO.cpx'
  6: 'Na2O.cpx'
  7: 'K2O.cpx'
  8: 'FeO.cpx'
  9: 'MgO.cpx'
  10: 'MnO.cpx'
  11: 'Cr2O3.cpx'
  12: 'NiO.cpx'
  13: 'P2O5.cpx'
  14: 'SiO2.liq'
  15: 'Al2O3.liq'
  16: 'TiO2.liq'
  17: 'CaO.liq'
  18: 'Na2O.liq'
  19: 'K2O.liq'
  20: 'FeO.liq'
  21: 'MgO.liq'
  22: 'MnO.liq'
  23: 'Cr2O3.liq'
  24: 'NiO.liq'
  25: 'P2O5.liq'
  26: 'T'
  27: 'P'
  28: 'Run'
  29: 'Ref'
  30: 'Si.cpx'
  31: 'Al.cpx'
  32: 'Ti.cpx'
  33: 'Ca.cpx'
  34: 'Na.cpx'
  35: 'K.cpx'
  36: 'Fe.cpx'
  37: 'Mg.cpx'
  38: 'Mn.cpx'
  39: 'Cr.cpx'
  40: 'Ni.cpx'
  41: 'P.cpx'
  42: 'cat.sum'
  43: 'Rm'
  44: 'kd'

First row values:
  Unnamed: 0: 1
  ï..Index: 1551
  SiO2.cpx: 52.33
  Al2O3.cpx: 1.4
  TiO2.cpx: 0.23
  CaO.cpx: 16.41
  Na2O.cpx: 0.17
  K2O.cpx: 0
  FeO.cpx: 12.64
  MgO.cpx: 15.49
  MnO.cpx: 0.52
  Cr2O3.cpx: 0
  NiO.cpx: 0
  P2O5.cpx: 0
  SiO2.liq: 52.15
  Al2O3.liq: 10.24
  TiO2.liq: 1.12
  CaO.liq: 9.96
  Na2O.liq: 1.51
  K2O.liq: 0.26
  FeO.liq: 19.23
  MgO.liq: 4.97
  MnO.liq: 0.55
  Cr2O3.liq: 0
  NiO.liq: 0
  P2O5.liq: 0.0
  T: 1140
  P: 0.001
  Run: 162
  Ref: McKay et al (1986)
  Si.cpx: 1.971
  Al.cpx: 0.062
  Ti.cpx: 0.007
  Ca.cpx: 0.662
  Na.cpx: 0.012
  K.cpx: 0
  Fe.cpx: 0.398
  Mg.cpx: 0.87
  Mn.cpx: 0.017
  Cr.cpx: 0
  Ni.cpx: 0
  P.cpx: 0
  cat.sum: 3.999
  Rm: N
  kd: 0.210898145
